QuestionNumber,ToReplace,ReplaceWith,TypeOfReplacement,AddedBy,
Question 1,behive,beehive,typo,JP,
Question 1,bee hive,beehive,typo,JP,
Question 1,behive,beehive,typo,MH,
Question 4,go on vacation,vacation,tense,MH,
Question 6,emotions,emotion,plural,MH,
Question 9,awake,wake,tense,MH,
Question 9,rouse ,arouse ,typo,MH,
Question 9,awaken ,wake,tense,MH,
Question 9,arose,arouse ,tense,MH,
Question 9,talk ,talk to,tense,MH,
Question 9,deal,deal with,tense,MH,
Question 10,pictures ,picture ,plural,MH,
Question 12,vally,valley,typo,MH,
Question 12,vallly,valley,typo,MH,
Question 12,raven,ravine,typo,MH,
Question 14,diagnoses,diagnosis,typo,MH,
Question 14,diagnose,diagnosis,tense,MH,
Question 16,speach,speech,typo,MH,
Question 17,compose,compost,typo,MH,
Question 17,manuer,manure,typo,MH,
Question 19,desert,dessert,typo,MH,
Question 19,employee,employees,plural,MH,
Question 20,rach,rack,typo,MH,
Question 20,racks,rack,plural,MH,
Question 20,shelve,shelf,typo,MH,
Question 20,shelves,shelf,plural,MH,
Question 21,curves,curve,plural,MH,
Question 23,poisiness,poisonous,typo,MH,
Question 23,poison,poisonous,tense,MH,
Question 23,perrenial,perennial,typo,MH,
Question 23,flytrap,venus fly trap,typo,MH,
Question 23,hibicus,hibiscus,typo,MH,
Question 24,kicking,kick,tense,MH,
Question 24,falling,fall,tense,MH,
Question 24,s kick,kick,typo,MH,
Question 24,throw,throwing you,tense,MH,
Question 24,butt,bucking,typo,MH,
Question 25,sight,eyesight,typo,MH,
Question 26,leg,legs,plural,MH,
Question 26,hoofs,hooves,typo,MH,
Question 26,hoof ,hooves,plural,MH,
Question 26,foot,feet,plural,MH,
Question 26,food,feet,typo,MH,
Question 28,hug,hug her,typo,MH,
Question 29,hatches,hatch,plural,MH,
Question 29,handles,handle,plural,MH,
Question 30,name,names,tense,MH,
Question 31,wath,watch,typo,MH,
Question 32,hasp,clasp,typo,MH,
Question 34,flying ,fly,tense,MH,
Question 34,flly,fly,typo,MH,
Question 34,nests ,nest,plural,MH,
Question 34,soaring,soar,tense,MH,
Question 35,replentish,replenish,typo,MH,
Question 35,renourish,nourish,typo,MH,
Question 36,rod,rods,plural,MH,
Question 36,lure,lures,plural,MH,
Question 36,bate,bait,typo,MH,
Question 37,rouse ,ruse,typo,MH,
Question 38,low cut,cut,typo,MH,
Question 38,tears,tear,plural,MH,
Question 38,colors,color,plural,MH,
Question 38,hem,hemline,typo,MH,
Question 38,hole,holes,plural,MH,
Question 40,plate,plates,plural,MH,
Question 41,give out,give,typo,MH,
Question 43,fuzz,fuzziness,tense,MH,
Question 43,fuzzy view,fuzziness,typo,MH,
Question 43,glich,glitch,typo,MH,
Question 43,issue,issues,plural,MH,
Question 43,studder,stutter ,typo,MH,
Question 44,cheecks,cheeks,typo,MH,
Question 46,breads,bread,plural,MH,
Question 46,doughnuts,donuts,typo,MH,
Question 46,breads,bread,plural,MH,
Question 50,weidth,width,typo,MH,
Question 50,bass,base,typo,MH,
Question 50 ,circumfrence,circumference ,typo,MH,
Question 52,poor,pour,typo,MH,
Question 52,poor out ,pour ,typo,MH ,
Question 53,onions,onion,plural,MH,
Question 53,spice,spices,plural,MH,
Question 53,seasonings,seasoning,plural,MH,
Question 53,veggies,vegetables,typo,MH,
Question 53,mushrooms,mushroom,plural,MH,
Question 54,crop,crops,plural,MH,
Question 54,the land,land,typo,MH,
Question 55,cleaining ,clean,typo,MH,
Question 56,set,sat,typo,MH,
Question 56,satq,sat,typo,MH,
Question 56,sit ,sitting ,tense,MH,
Question 57 ,lite,lit,typo,MH,
Question 60,tool,tools,plural,MH,
Question 60,part,parts,plural,MH,
Question 61,concideration,consideration,typo,MH,
Question 62,messsage,message,typo,MH,
Question 63,hooks,hook,plural,MH,
Question 63 ,bate,bait,typo,MH,
Question 64,penguins,penguin,plural,MH,
Question 64,lepoard,leopard ,typo,MH,
Question 65,pepperspray,pepper spray,typo,MH,
Question 65,her mace,mace,typo,MH,
Question 65,a punch,punches,typo,MH,
Question 65 ,guns,a gun,typo,MH,
Question 65,gun,a gun,typo,MH,
Question 66,dogs,dog,plural,MH,
Question 66,slides,slide,plural,MH,
Question 66,swins,swans,typo,MH,
Question 66,sitter,babysitter,typo,MH,
Question 66,dof,dog,typo,MH,
Question 66,pidgeons,pigeons,typo,MH,
Question 67,surfer,surfers,plural,MH,
Question 67,whale,whales,plural,MH,
Question 67,gulls,seagulls,typo,MH,
Question 67,children play,children,typo,MH,
Question 68,cockroach,roach,typo,MH,
Question 69,emotions,emotion,plural,MH,
Question 69,compsure,composure,typo,MH,
Question 70,yatch,yacht,typo,MH,
Question 71,nitch,notch,typo,MH,
Question 71,notches,notch,plural,MH,
Question 71,niche,notch,typo,MH,
Question 71,nick,nock,typo,MH,
Question 71,dents,indentation,typo,MH,
Question 71,quivver,quiver,typo,MH,
Question 71,nook,nock,typo,MH,
Question 71,clips,clip,plural,MH,
Question 72,policies,policy,plural,MH,
Question 72,salaries,salary,plural,MH,
Question 73,feed,fed,tense,MH,
Question 73,petted,pet,tense,MH,
Question 74,doorlock,lock,typo,MH,
Question 76,brake,break,typo,MH,
Question 77,airplane,plane,typo,MH,
Question 78,rise,raise,tense,MH,
Question 79,shir,shirt,typo,MH,
Question 84,granfather,grandfather,typo,MH,
Question 91,plowing ,plow,tense,MH,
Question 92,gowl,growl,typo,MH,
Question 93,ear,ears,plural,MH,
Question 94,hamer,hammer,typo,MH,
Question 96,cardinel,cardinal,typo,MH,
Question 96,humingbird,hummingbird,typo,MH,
Question 96,chickatee,chickadee,typo,MH,
Question 96,bluejay,blue jay,typo,MH,
Question 97,fertilzer,fertilizer,typo,MH,
Question 97,fertalizer,fertilizer,typo,MH,
Question 97,ferterlizer,fertilizer,typo,MH,
Question 98,badly,bad,tense,MH,
Question 99,orgainic,organic,typo,MH,
Quesion 99,grassfed,grass-fed,typo,MH,
Question 100,hooks,hook,plural,MH,
Question 101 ,voided,void,tense,MH,
Question 103,mice,mouse,tense,MH,
Question 103,varmints,varmint,plural,MH,
Question 104,tags,tag,plural,MH,
Question 104,butons,buttons,typo,MH,
Question 104,button,buttons,plural,MH,
Question 105,saphire,sapphire ,typo,MH,
Question 107,totalled,totaled,typo,MH,
Question 107,broke,broken,tense,MH,
Question 103,booing,boo,tense,MH,
Question 117,sticks,stick,plural,MH,
Question 117,eye,eyes,plural,MH,
Question 117,heads,head,plural,MH,
Question 118,hives,hive,plural,MH,
Question 118,nests ,nest,plural,MH,
Question 119,tyme,thyme,typo,MH,
Question 119,oreagno,oregano,typo,MH,
Question 119,carraway,caraway,typo,MH,
Question 120,counter,counters,plural,MH,
Question 120,cabinet,cabinets,plural,MH,
Question 120 ,countertop,countertops,plural,MH,
Question 120,cabinents,cabinets,plural,MH,
Question 122,souvenier,souvenir,typo,MH,
Question 122,shel,shell,typo,MH,
Question 122,souveneir,souvenir,typo,MH,
Question 122,shells,shell,plural,MH,
Question 123,wath,watch,typo,MH,
Question 123,thef,theif,typo,MH,
Question 127,vandalizing,vandalize,tense,MH,
Question 127,rummaging,rummage,tense,MH,
Question 129,ducks,duck,plural,MH,
Question 129,geese,goose,tense,MH,
Question 129,birds,bird,plural,MH,
Question 129,swans,swan,plural,MH,
Question 131,breifcase,briefcase,typo,MH,
Question 132,amatuers,amateurs,typo,MH,
Question 132,the weak,weaklings,typo,MH,
Question 133,qeen,queen,typo,MH,
Question 137,sty.e,style,typo,MH,
Question 137,fashionable,fashion,tense,MH,
Question 142,hide,hid,tense,MH,
Question 142,his,hid,typo,MH,
Question 143,fins,fin,plural,MH,
Question 143,gill,gills,plural,MH,
Question 143,gils,gills,typo,MH,
Question 143,gins,gills,typo,MH,
Question 143,fun,fin,typo,MH,
Question 144,grand children,grandchildren,typo,AZ,
Question 145,nusiance,nuisance,typo,AZ,
Question 146,woke,awoke,tense,AZ,
Question 146,woke up,awoke,typo,AZ,
Question 148,listening,listener,typo,AZ,
Question 150,arguing,argument,tense,AZ,
Question 150,arguement,argument,typo,AZ,
Question 150,arguments,argument,plural,AZ,
Question 150,arugment,argument,typo,AZ,
Question 154,nail,nails,plural,AZ,
Question 154,lips,lip,plural,AZ,
Question 154,lib,lip,typo,AZ,
Question 154,toungue,tongue,typo,AZ,
Question 154,tonge,tongue,typo,AZ,
Question 154,finger nails,fingernails,typo,AZ,
Question 155,fertilzer,fertilizer,typo,AZ,
Question 155,supply,supplies,plural,AZ,
Question 156,contacts,contact,plural,AZ,
Question 156,lense,lens,typo,AZ,
Question 156,sty,stye,typo,AZ,
Question 157,mountain,mountains,plural,AZ,
Question 157,moutains,mountains,typo,AZ,
Question 157,valleys,valley,typo,AZ,
Question 157,paths,path,plural,AZ,
Question 158,studying ,studied ,tense,MH,
Question 158,writing ,wrote,tense,MH,
Question 158,eat,eats,plural,MH,
Question 158,runs,ran,tense,MH,
Question 158,relaxes,relaxed,tense,MH,
Question 158,walks,walked,tense,MH,
Question 158,working ,worked,tense,MH,
Question 159,grade,grades,plural,MH,
Question 159,scores,score,plural,MH,
Question 159,preformance,performance,typo,MH,
Question 160,shivver,shiver,typo,MH,
Question 163,hoof,hooves,plural,MH,
Question 164,amaerican,american,typo,MH,
Question 166,motivaton,motivation,typo,MH,
Question 166,initative,initiative,typo,MH,
Question 166,potiental,potential,typo,MH,
Question 166,skills,skill,plural,MH,
Question 168,colors,color,plural,MH,
Question 168,coloring ,color,tense,MH,
Question 168,marks,marking,tense,MH,
Question 169,rail,railing,tense,MH,
Question 169,kane,cane,typo,MH,
Question 170,fillet,filet,typo,MH,
Question 170,eye,eyes,plural,MH,
Question 170 ,fins,fin,plural,MH,
Question 171,mut,mutt,typo,MH,
Question 172,compase,compass,typo,MH,
Question 172,fnger,finger,typo,MH,
Question 172,sails,sail,plural,MH,
Question 174,rougue,rogue,typo,MH,
Question 174,awall,awol ,typo,MH,
Question 174,rouge,rogue,typo,MH,
Question 175,livingroom,living room,typo,MH,
Question 177,terroists,terrorists,typo,MH,
Question 177,wars,war,plural,MH,
Question 178,tutrle,turtle,typo,MH,
Question 179,excersize,exercise,typo,MH,
Question 179,exericse,exercise,typo,MH,
Question 180,working ,work,tense,MH,
Question 180,classs,class,typo,MH,
Question 181,soften it ,soften ,typo,MH,
Question 181,thicken it,thicken,typo,MH,
Question 182,speciality,specialty ,typo,MH,
Question 183,babies,baby,plural,MH,
Question 183,ponies,pony,plural,MH,
Question 183,foals,foal,plural,MH,
Question 184,glass,glasses,plural,MH,
Question 184,goblet,goblets,plural,MH,
Question 187,id,show id,typo,MH,
Question 188,tierd,tired,typo,MH,
Question 188,persistant,persistent ,typo,MH,
Question 189,wants,wanted,tense,MH,
Question 191,fiind,find,typo,MH,
Question 193,lashing,lash,tense,MH,
Question 194,caugh,cough,typo,MH,
Question 195,awake,awaken,tense,MH,
Question 195,waken,wake,tense,MH,
Question 199,beautuful,beautiful,typo,MH,
Question 201,hands,hand,plural,MH,
Question 202,the mess,mess,typo,MH,
Question 204,friend,friends,plural,MH,
Question 204,buddy,buddies,plural,MH,
Question 204,pal,pals,plural,MH,
Question 206,rythm,rhythm,typo,MH,
Question 206,tones,tone,plural,MH,
Question 206,rhythms,rhythm,plural,MH,
Question 206,sound,sounds,plural,MH,
Question 207,discipine,discipline ,typo,MH,
Question 207,discipline him,discipline ,typo,MH,
Question 208,sweety,sweetie,typo,MH,
Question 208,princecess,princess,typo,MH,
Question 209,awake,awaken,tense,MH,
Question 209,waken,wake,tense,MH,
Question 210,scowl,scoul,typo,MH,
Question 211,sirene ,serene ,typo,MH,
Question 211,shadey,shady,typo,MH,
Question 212,embarass,embarrass,typo,MH,
Question 212,sabatoge,sabotage,typo,MH,
Question 213,gliter,glitter,typo,MH,
Question 213,jewelery,jewelry ,typo,MH,
Question 214,bears,bear,plural,MH,
Question 216,cleaners,cleaner,plural,MH,
Question 219,hung,hanging,tense,MH,
Question 220,emotion,emotions,plural,MH,
Question 220,hatred,hate,tense,MH,
Question 220,desires,desire,plural,MH,
Question 222,screemed,screamed,typo,MH,
Question 224,shutup,shut up ,typo,MH,
Question 225,fall,fell,tense,MH,
Question 229,ghosts,ghost,plural,MH,
Question 231,rythem,rhythm,typo,MH,
Question 234,kign,king,typo,MH,
Question 234,fullhouse,full house,typo,MH,
Question 235,quinch,quench,typo,MH,
Question 235,satisy,satisfy,typo,MH,
Question 236,pizzaz,pizzazz,typo,MH,
Question 236,polishing,polish,tense,MH,
Question 236,details,detail,plural,MH,
Question 237,laughing ,laughter,tense,MH,
Question 237,attititude,attitude,typo,MH,
Question 238,chaian,chain,typo,MH,
Question 238,bones,bone,plural,MH,
Question 239,stand,stands,plural,MH,
Question 241,rubs,rub,plural,MH,
Question 242,dogs,dog,plural,MH,
Question 242,bullies,bully,plural,MH,
Question 242,kids,kid,plural,MH,
Question 243,hanged,hung,tense,MH,
Question 243,investagted,investigated,typo,MH,
Question 243,aquitted,acquitted,typo,MH,
Question 243,guilty,found guilty,typo,MH,
Question 245,purfume,perfume,typo,MH,
Question 246,mountians,mountains,typo,MH,
Question 246,mountain,mountains,plural,MH,
Question 246,son,sun,typo,MH,
Question 247,steps,step,plural,MH,
Question 247,threshhold,threshold,typo,MH,
Question 247,wiring,wires,tense,MH,
Question 247,wire,wires,plural,MH,
Question 249,star,stars,plural,MH,
Question 250,cafe,cage,typo,MH,
Question 251,rope,ropes,plural,MH,
Question 251,weight,weights,plural,MH,
Question 252,stores,the store,typo,MH,
Question 253,bluejays,blue jays,typo,MH,
Question 253,bluejay,blue jays,typo,MH,
Question 253,carnaries,canaries,typo,MH,
Question 253,canary,canaries,plural,MH,
Question 253,bird,birds,plural,MH,
Question 253,robin,robins,plural,MH,
Question 253,mockingbird,mockingbirds,plural,MH,
Question 253,sparrow,sparrows,plural,MH,
Question 253,dove,doves,plural,MH,
Question 253,songbird,songbirds,plural,MH,
Question 253,wren,wrens,plural,MH,
Question 253,parrot,parrots,plural,MH,
Question 254,duece,deuce,typo,MH,
Question 257,hoove,hoof,typo,MH,
Question 257,hoofs,hoof,typo,MH,
Question 257,hooves,hoof,plural,MH,
Question 257,leg,legs,plural,MH,
Question 257,goot,foot,typo,MH,
Question 257,feet,foot,plural,MH,
Question 258,lose,loss,typo,MH,
Question 258,tickets,ticket,plural,AZ,
Question 263,jugs,jug,plural,AZ,
Question 263,containers,container,plural,AZ,
Question 263,jog,jug,typo,AZ,
Question 264,pots,pot,plural,AZ,
Question 264,counters,counter,plural,AZ,
Question 265,raddish,radish,typo,AZ,
Question 265,plums,plum,plural,AZ,
Question 266,spices,spice,plural,AZ,
Question 270,guest,guests,plural,AZ,
Question 273,bg,bag,typo,AZ,
Question 276,spatter,splatter,typo,AZ,
Question 276,suqirt,squirt,typo,AZ,
Question 282,cant,can't,typo,AZ,
Question 282,couldnt,couldn't,typo,AZ,
Question 282,didnt,didn't,typo,AZ,
Question 282,wouldnt',wouldn't,typo,AZ,
Question 283,pup,puppy,typo,MH,
Question 284,teachers,teacher,plural,MH,
Question 285,catepillar,caterpillar,typo,MH,
Question 285,catapillar,caterpillar,typo,MH,
Question 285,catepiller,caterpillar,typo,MH,
Question 287,reefs,reef,plural,MH,
Question 287,coves,cove,plural,MH,
Question 288,instructionsq,instructions,typo,MH,
Question 288,plan,plans,plural,MH,
Question 289,dmi,dim,typo,MH,
Question 289,so dim,dim,typo,MH,
Question 293,kites,kite,plural,MH,
Question 294,peave,peeve,typo,MH,
Question 294,pevee,peeve,typo,MH,
Question 294,peeves,peeve,plural,MH,
Question 294,pricipal,principal,typo,MH,
Question 294,princpal,principal,typo,MH,
Question 294,principle,principal,typo,MH,
Question 294,robes,robe,plural,MH,
Question 298,signs,sign,plural,MH,
Question 298,lights,light,plural,MH,
Question 298,signage,sign,typo,MH,
Question 298,direction,directions,plural,MH,
Question 299,brithday,birthday,typo,MH,
Question 301,spices ,spice,plural ,MH,
Question 305,guns,gun,plural ,MH,
Question 305,dual,duel,typo,MH,
Question 305,shootout,shoot out,typo,MH,
Question 306,knit,knitted,tense,MH,
Question 306,baking,baked,tense,MH,
Question 309,rudabaga,rutabaga,typo,MH,
Question 309,rutabega,rutabaga,typo,MH,
Question 309,raddish,radish,typo,MH,
Question 310,legs,leg,plural ,MH,
Question 312,hydralic,hydrolic,typo,MH,
Question 312,wench,winch,typo,MH,
Question 313,deeds,deed,plural ,MH,
Question 315,turns,turn,plural ,MH,
Question 315,routes,route,plural ,MH,
Question 315,streets,street,plural ,MH,
Question 316,accomplise,accomplice,typo,MH,
Question 316,accomplis,accomplice,typo,MH,
Question 316,accomplc,accomplice,typo,MH,
Question 316,allie,ally,typo,MH,
Question 316,safety-pin,safety pin,typo,MH,
Question 319,aligator,alligator,typo,MH,
Question 320,monstr,monster,typo,MH,
Question 322,balbber,blab,typo ,MH,
Question 324,poo,poop,typo,MH,
Question 327,wiz,whiz,typo,MH,
Question 331,dogs,dog,plural ,MH,
Question 334,comman,command,typo,MH,
Question 335,soup,soups ,plural ,MH,
Question 335,foods,food,pural,MH,
Question 338,coach,couch,typo,MH,
Question 339,had,has,tense,MH,
Question 339,does,did,tense,MH,
Question 340,valleys,valley,plural ,MH,
Question 340,lakes,lake,plural ,MH,
Question 340,seas,sea,plural ,MH,
Question 341,shoe,shoes,plural ,MH,
Question 341,jockstrap,jock-strap,typo,MH,
Question 343,souvenier,souvenir ,typo,MH,
Question 343,sno cone,snow cone,typo,MH,
Question 343,snowcone,snow cone,typo,MH,
Question 344,sweety,sweetie,typo,MH,
Question 344,chipy,chippy,typo,MH,
Question 344,soony,sonny,typo,MH,
Question 344,dolyl,dolly,typo,MH,
Question 345,assigmnet,assignment,typo,MH,
Question 345,chorse,chores,typo,MH,
Question 345,chore,chores,plural ,MH,
Question 347,coup,coop,typo,MH,
Question 347,egg,eggs,plural ,MH,
Question 349,cayote,coyote,typo,SDW,
Question 351,buisness,business,typo,SDW,
Question 352,slit,slits,plural ,SDW,
Question 354,wimper,whimper,typo,SDW,
Question 356,physic,physique,typo,SDW,
Question 356,appearande,appearance,typo,SDW,
Question 358,quick,quickly,tense,SDW,
Question 360,teething,teethe,tense,SDW,
Question 361,mass,mess,typo,SDW,
Question 365,tired,tire,tense,SDW,
Question 365,toire,tire,typo,SDW,
Question 370,peopl,people,typo,SDW,
Question 372,laigh,laughter,typo,SDW,
Question 373,ghong,gong,typo,SDW,
Question 376,prch,porch,typo,SDW,
Question 377,birds,bird,plural,SDW,
Question 378,colors,color,plural,SDW,
Question 378,stitch,stiching,tense,SDW,
Question 379,atorms,storms,typo,SDW,
Question 380,debts,debt,plural,SDW,
Question 381,fins,fin,plural,SDW,
Question 381,finn,fin,typo,SDW,
Question 383,secuirty,security,typo,SDW,
Question 384,moldy,mold,tense,SDW,
Question 386,chandalier,chandeliers,typo,SDW,
Question 386,vases,vase,plural,SDW,
Question 388,artritis,arthritis,typo,SDW,
Question 388,artritus,arthritis,typo,SDW,
Question 388,arthritus,arthritis,typo,SDW,
Question 388,athristis,arthritis,typo,SDW,
Question 388,arthiritis,arthritis,typo,SDW,
Question 388,fibromialgia,myalgia,typo,SDW,
Question 391,health,healthy,typo,SDW,
Question 391,tone,toned,tense,SDW,
Question 391,ft,fit,typo,SDW,
Question 393,bash,batch,typo,SDW,
Question 395,expiriment,experiment,typo,SDW,
Question 396,break,brake,typo,SDW,
Question 397,jersy,jersey,typo,SDW,
Question 399,qawk,gawk,typo,SDW,
Question 400,ropes ,rope,plural,MH,
Question 403,haircolor,hair color ,typo,MH,
Question 405,raining,rain,tense,MH,
Question 405,rained,rain,tense,MH,
Question 406,meade,mead,typo,MH,
Question 406,liqour,liquor,typo,MH,
Question 406,thingie,thingy,typo,MH,
Question 408,lip,lid,typo,MH,
Question 409,mote,moat,typo,MH,
Question 410,times,time,plural,MH,
Question 410,distane,distance,typo,MH,
Question 412,mis,miss,typo,MH,
Question 413,wheelburrow,wheelbarrow,typo,MH,
Question 414,tool,tools,plural,MH,
Question 414,part,parts,plural,MH,
Question 415,presdient,president,typo,MH,
Question 416,burb,burp,typo,MH,
Question 417,arguement,argument,typo,MH,
Question 417,fights,fight,plural,MH,
Question 418,jokes,joke,plural,MH,
Question 418,gags,gag,plural,MH,
Question 418,shows,show,plural,MH,
Question 418,commercials,commercial,plural,MH,
Question 418,ads,ad,plural,MH,
Question 420,safer,safe,tense,MH,
Question 421,conartist,con artist,typo,MH,
Question 421,cheater,cheat,typo,MH,
Question 422,sleak,speak,typo,MH,
Question 422,preform,perform,typo,MH,
Question 423,quieten,quiet,typo,MH,
Question 423,be quiet,quiet,tense,MH,
Question 424,lights,light,plural,MH,
Question 425,mit,mitt,typo,MH,
Question 426,purfume,perfume,typo,MH,
Question 427,a lie,lies,plural,MH,
Question 429,gene,genes,plural,MH,
Question 432,tread,thread,typo,MH,
Question 435,noticable,noticeable ,typo,MH,
Question 435,scandilous,scandalous,typo,MH,
Question 437,vatch,catch,typo,MH,
Question 439,sails,sail,plural,MH,
Question 442,avacado,avocado,typo,BM,
Question 445,lasagne,lasagna,typo,BM,
Question 447,wellbeing,well-being,typo,BM,
Question 447,marraige,marriage,typo,BM,
Question 449,whant,want,typo,BM,
Question 451,meats,meat,plural,BM,
Question 451,steaks,steak,plural,BM,
Question 458,response,responses,plural,BM,
Question 458,speach,speech,typo,BM,
Question 458,judgment,judgement,typo,BM,
Question 458,response,responses,plural,BM,
Question 460,sistere,sister,typo,BM,
Question 461,motorcyle,motorcycle,typo,BM,
Question 462,awall,awol,typo,BM,
Question 462,rouge,rogue,typo,BM,
Question 463,cheif,chief,typo,BM,
Question 467,vaugue,vague,typo,BM,
Question 467,confussing,confusing,typo,BM,
Question 469,jokes,joke,plural,BM,
Question 471,cayote,coyote,typo,BM,
Question 474,drinks,drink,plural,BM,
Question 476,veberance,vibrance,typo,BM,
Question 477,tomato,tomatoes,plural,BM,
Question 477,tomatos,tomatoes,typo,BM,
Question 477,onions,onion,plural,BM,
Question 477,radishes,radish,plural,BM,
Question 477,raddish,radish,typo,BM,
Question 477,tomoatoes,tomatoes,typo,BM,
Question 481,caring,care,tense,BM,
Question 481,heeding,heed,tense,BM,
Question 482,cord,chord,typo,BM,
Question 483,abscence,absence,typo,BM,
