QuestionNumber,ToReplace,ReplaceWith,TypeOfReplacement,AddedBy,
Question 484,to sleep,sleep,tense,BM,
Question 486,fly`,fly,typo,BM,
Question 486,nests,nest,plural,BM,
Question 489,concusion,concussion,typo,BM,
Question 489,heart-attack,heart attack,typo,BM,
Question 490,swimming,swim,tense,BM,
Question 490,approached,approach,tense,BM,
Question 491,welcomed,welcome,tense,BM,
Question 491,paniced,panicked,typo,BM,
Question 492,scrath,scratch,typo,BM,
Question 492,brusie,bruise,typo,BM,
Question 493,vacume,vacuum,typo,BM,
Question 494,job,jog,typo,BM,
Question 496,delievered,delivered,typo,BM,
Question 496,arrived,arriving,tense,BM,
Question 496,shipping,shipped,tense,BM,
Question 498,fan,fans,plural,BM,
Question 499,chose,choose,typo,BM,
Question 500,master,mastered,tense,SDW,
Question 500,exceled,excelled,typo,SDW,
Question 500,pocessed,posessed,typo,SDW,
Question 501,descision,decision,typo,SDW,
Question 501,speach,speech,typo,SDW,
Question 501,speach.,speech,typo,SDW,
Question 502,lose,loss,typo,SDW,
Question 503,feet,feat,typo,SDW,
Question 506,peak,peck,typo,SDW,
Question 509,slitter,slither,typo,SDW,
Question 512,ducks,duck,typo,SDW,
Question 513,shake,shook,tense,SDW,
Question 515,hiccups,hiccup,plural,SDW,
Question 518,stero,stereo,typo,SDW,
Question 518,stereor,stereo,typo,SDW,
Question 518,key,keys,plural,SDW,
Question 518,mirror,mirrors,plural,SDW,
Question 518,tire,tires,plural,SDW,
Question 519,request,requests,plural,SDW,
Question 519,demand,demands,plural,SDW,
Question 519,naggering,nagging,typo,SDW,
Question 519,questioning,questions,tense,SDW,
Question 519,calling,calls,tense,SDW,
Question 521,service,services,plural,BM,
Question 522,wove,weaved,tense,BM,
Question 522,made`,made,typo,BM,
Question 523,tugging,tug,tense,BM,
Question 524,ceral,cereal,typo,BM,
Question 524,soup0,soup,typo,BM,
Question 526,bears,bear,plural,BM,
Question 526,man,men,plural,BM,
Question 526,scream,screams,plural,BM,
Question 526,wolf,wolves,plural,BM,
Question 526,yelling,yells,plural,BM,
Question 526,howl,howls,plural,BM,
Question 528,woke,awoke,tense,BM,
Question 528,awakened,awoke,tense,BM,
Question 531,trueq,true ,typo,MH,
Question 531,vauge,vague,typo,MH,
Question 531,vage,vague,typo,MH,
Question 533,load,loaf,typo,MH,
Question 534,eage,eagle,typo,MH,
Question 535,kid,kids,plural,MH,
Question 535,boys,boy,plural,MH,
Question 535,teens,teen,plural,MH,
Question 536,hygeine,hygiene,typo,MH,
Question 538,moves,moved,tense,MH,
Question 539,tracks,track,plural,MH,
Question 540,masterbate,masturbate,typo,MH,
Question 543,blurry,blur,tense,MH,
Question 545,dandruf,dandruff,typo,MH,
Question 548,bad,badly,tense,MH,
Question 552,squeegy,squeegee,typo,MH,
Question 552,squeegie,squeegee,typo,MH,
Question 552,squigee,squeegee,typo,MH,
Question 552,squegee,squeegee,typo,MH,
Question 552,squeege,squeegee,typo,MH,
Question 552,sqeeze,squeegee,typo,MH,
Question 556,bane,name,typo,MH,
Question 560,trainned,trained,typo,BM,
Question 562,sqeak,squeak,typo,BM,
Question 563,finsih,finish,typo,BM,
Question 565,germanate,germinate,typo,BM,
Question 566,beams,beam,plural,BM,
Question 567,giveout,give out,typo,BM,
Question 571,damn,dam,typo,BM,
Question 571,dame,dam,typo,BM,
Question 572,racoon,raccoon,typo,BM,
Question 575,sweating,sweat,tense,BM,
Question 575,diet,dieting,tense,BM,
Question 582,tanned,tan,tense,BM,
Question 585,perservere,persevere,typo,BM,
Question 589,wits,wit,plural,BM,
Question 589,witts,wit,typo,BM,
Question 589,whit,wit,typo,BM,
Question 591,foodd,food,typo,BM,
Question 595,villages,village,plural,BM,
Question 596,dual,duel,typo,BM,
Question 597,shopping,shop,tense,BM,
Question 598,weeds,weed,plural,BM,
Question 598,we,weed,typo,BM,
Question 598,shrubs,shrub,plural,BM,
Question 599,scarr,scar,typo,BM,
Question 602,hores,chores,typo,BM,
Question 602,chorse,chores,typo,BM,
Question 604,sacs,sac,plural,BM,
Question 604,sacks,sac,typo,BM,
Question 604,fang,fangs,plural,BM,
Question 608,tides,tide,plural,BM,
Question 609,smoke,smoked,tense,BM,
Question 609,meditate,meditated,tense,BM,
Question 609,kiss,kissed,tense,BM,
Question 609,aloped,eloped,typo,BM,
Question 609,drink,drank,tense,BM,
Question 609,nap,napped,tense,BM,
Question 610,actor,actors,plural,BM,
Question 610,results,result,plural,BM,
Question 610,preformance,performance,typo,BM,
Question 610,camerman,cameraman,typo,BM,
Question 610,edit,editing,tense,BM,
Question 611,sgt,sergeant,typo,BM,
Question 611,cheif,chief,typo,BM,
Question 611,seargent,sergeant,typo,BM,
Question 611,a detective,detective,typo,BM,
Question 611,sargeant,sergeant,typo,BM,
Question 611,a sargeant,sergeant,typo,BM,
Question 611,captian,captain,typo,BM,
Question 611,sherif,sheriff,typo,BM,
Question 612,orginized,organized,typo,BM,
Question 615,ob,job,typo,BM,
Question 617,remarks,remark,plural,BM,
Question 617,jokes,joke,plural,BM,
Question 617,comments,comment,plural,BM,
Question 620,widdle,whittle,typo,MH,
Question 620,wittle,whittle,typo,MH,
Question 620,chissle,chisel,typo,MH,
Question 622,attendent,attendant,typo,MH,
Question 622,docor,doctor,typo,MH,
Question 622,carer,caregiver,typo,MH,
Question 622,assister,assistant,typo,MH,
Question 623,bronzse,bronze,typo,MH,
Question 623,ores,ore,plural,MH,
Question 623,mineral,minerals,plural,MH,
Question 625,wiskey,whiskey,typo,MH,
Question 628,talkitive,talkative,typo,MH,
Question 630,ear,ears,plural,AZ,
Question 630,eye,eyes,plural,AZ,
Question 632,bomb,bombing,tense,AZ,
Question 632,spry,spray,typo,AZ,
Question 632,spree,spray,typo,AZ,
Question 633,immensly,immensely,typo,AZ,
Question 633,alot,a lot,typo,AZ,
Question 634,office,officer,typo,AZ,
Question 634,seargent,sergeant,typo,AZ,
Question 635,door bell,doorbell,typo,AZ,
Question 637,wakl,walk,typo,AZ,
Question 638,wine,whine,typo,MH,
Question 640,suce,sauce,typo,MH,
Question 640,chesse,cheese,typo,MH,
Question 641,piked,puked,typo,MH,
Question 641,fall,fell,tense,MH,
Question 647,others,other ,plural,MH,
Question 651,sorceerer,sorcerer,typo,AZ,
Question 651,rince,prince,typo,AZ,
Question 652,time,times,plural,AZ,
Question 654,railing,railings,plural,AZ,
Question 654,rail,rails,plural,AZ,
Question 658,tool,tools,plural,AZ,
Question 658,idea,ideas,plural,AZ,
Question 659,looser,loser,typo,AZ,
Question 661,meade,mead,typo,AZ,
Question 661,beers,beer,plural,AZ,
Question 661,meed,mead,typo,AZ,
Question 662,lady,ladies,plural,AZ,
Question 662,women,woman,plural,AZ,
Question 662,song,songs,plural,AZ,
Question 663,ventrical,ventricle,typo,AZ,
Question 663,"ventricle (not sure here due to the word """"sugary"""")",ventricle,typo,AZ,
Question 664,wg,wag,typo,AZ,
Question 664,waag,wag,typo,AZ,
Question 665,stopsign,stop sign,typo,AZ,
Question 666,a bully,bully,typo,AZ,
Question 667,leach,leash,typo,AZ,
Question 667,leashe,leash,typo,AZ,
Question 667,leashes,leash,plural,AZ,
Question 670,book,books,plural,AZ,
Question 670,creeds,creed,plural,AZ,
Question 670,princaples,principle,plural,AZ,
Question 670,doctrine,doctrines,plural,AZ,
Question 670,docterine,doctrines,typo,AZ,
Question 670,gods,god,plural,AZ,
Question 671,molds,mold,plural,AZ,
Question 671,fertalizer,fertilizer,typo,AZ,
Question 671,gasses,gas,plural,AZ,
Question 671,peet,peat,typo,AZ,
Question 671,spores,spore,plural,AZ,
Question 671,molds,mold,plural,AZ,
Question 672,pencil,pencils,plural,AZ,
Question 672,crayon,crayons,plural,AZ,
Question 676,jokes,joke,plural,AZ,
Question 679,atop,stop,typo,AZ,
Question 682,ehad,head,typo,MH,
Question 682,heed,head,typo,MH,
Question 685,classes,class,plural,MH,
Question 686,jungement,judgement,typo,MH,
Question 686 ,luvk,luck,typo,MH,
Question 686,judgment,judgement,typo,MH,
Question 687,sooth,soothe,typo,MH,
Question 688,knit,knitted,typo,MH,
Question 689,burgler,burglar,typo,MH,
Question 689,buglar,burglar,typo,MH,
Question 689,burgular,burglar,typo,MH,
Question 689,burdlarv,burglar,typo,MH,
Question 689,burglars,burglar,plural,MH,
Question 689,theif,thief,typo,MH,
Question 689,thieves,thief,plural,MH,
Question 689,criminals,criminal,plural,MH,
Question 689,intruders,intruder,plural,MH,
Question 692,mountian,mountain,typo,MH,
Question 692,mountains,mountain,plural,MH,
Question 692,mines,mine,plural,MH,
Question 692,streams,stream,plural,MH,
Question 692,rivers,river,plural,MH,
Question 692,caves,cave,plural,MH,
Question 694,arm,arms,plural,MH,
Question 695,tac,tack,typo,MH,
Question 696,pijamas,pajamas,typo,MH,
Question 698,fins,fin,plural,MH,
Question 698,flippers,flipper,plural,MH,
Question 699,udders,udder,plural,MH,
Question 699,utter,udder,typo,MH,
Question 699,utters,udder,typo,MH,
Question 701,crayones,crayon,typo,MH,
Question 701,crayons,crayon,plural,MH,
Question 701,books,books,plural,MH,
Question 703,lyintg,lying,typo,MH,
Questino 703,lieing,lying,typo,MH,
Question 703,lies,lying,tense,MH,
Question 703,lie,lying,tense,MH,
Question 704,sparce,sparse,typo,MH,
Question 708,games,game,plural,MH,
Question 708,tournaments,tournament,plural,MH,
Question 713,windows,window,plural,MH,
Question 715,speaker,speakers,plural,MH,
Question 715,noises,noise,plural,MH,
Question 718,hanging,hung,tense,MH,
Question 721,stocks,stock,plural,MH,
Question 721,shares,share,plural,MH,
Question 722,shost,ghost,typo,MH,
Question 722,haint,saint,typo,MH,
Question 722,2nd,second,typo,MH,
Question 722,3rd,third,typo,MH,
Question 727,boun,noun,typo,MH,
Question 731,lemons,lemon,plural,MH,
Question 735,barette,barrette,typo,MH,
Question 735,barrett,barrette,typo,MH,
Question 735,scrunchee,scrunchie,typo,MH,
Question 735,scrunchy,scrunchie,typo,MH,
Question 736,fans,fan,plural,MH,
Question 737,scultpure,sculpture,typo,MH,
Question 737,pots,pot,plural,MH,
Question 737,vases,vase,plural,MH,
Question 738,unkown,unknown,typo,MH,
Question 738,rae disease,rare disease,typo,MH,
Question 741,wrongly,wrong,tense,MH,
Question 743,pup,puppy,typo,MH,
Question 744,shutup,shut up,typo,MH,
Question 744,be quite,be quiet,typo,MH,
Question 746,finalised,finalized,typo,MH,
Question 746,duel,dual,typo,MH,
Question 749,lupis,lupus,typo,MH,
Question 749,lime,lyme,typo,MH,
Question 749,iceburg,iceberg,typo,MH,
Question 749,rock,rocks,plural,MH,
Question 749,cliffs,cliff,plural,MH,
Question 749,shoals,shoal,plural,MH,
Question 752,coasters,coaster,plural,MH,
Question 752,roller coaster,rollercoaster,typo,MH,
Question 752,rollercoasters,rollercoaster,plural,MH,
Question 752,ride,rides,plural,MH,
Question 753,vengence,vengeance,typo,MH,
Question 753,vengance,vengeance,typo,MH,
Question 754,arguement,argument,typo,MH,
Question 756,looking ,look,tense,MH,
Question 757,theif,thief,typo,MH,
Question 757,culrpit,culprit,typo,MH,
Question 757,criminals,criminal,plural,MH,
Question 761,growling ,growl,tense,MH,
Question 762,finihed,finished,typo,MH,
Question 765,bicycyle,bicycle,typo,MH,
Question 769,posion,poison,typo,MH,
Question 769,victims,victim,plural,MH,
Question 769,captives,captive,plural,MH,
Question 769,toxins,toxin,plural,MH,
Question 769,hostages,hostage,plural,MH,
Question 770,courus,chorus,typo,MH,
Question 772,notes,note,plural,MH,
Question 773,hoove,hoof,typo,MH,
Question 773,hooves,hoof,plural,MH,
Question 773,fot,foot,typo,MH,
Question 773,feet,foot,plural,MH,
Question 774,kismit,kismet,typo,MH,
Question 778,emerylad,emerald,typo,MH,
Question 778,emeralds,emerald,plural,MH,
Question 781,tatoo,tattoo,typo,MH,
Question 781,pregancy,pregnancy ,typo,MH,
Quesion 781,delima,dilema,typo,MH,
Question 781,mistakes,mistake,plural,MH,
Question 781,behaviors,behavior,plural,MH,
Question 781,lies,lie,plural,MH,
Question 784,manevuer,maneuver,typo,MH,
Question 784,manuever,maneuver,typo,MH,
Question 785,wheez,wheeze ,typo,MH,
Question 785,caugh,cough,typo,MH,
Question 788,maime,maim,typo,MH,
Question 791,sails,sail,plural,MH,
Question 792,fields,field,plural,MH,
Question 793,parties,party,plural,MH,
Question 794,knit,knitted,tense,MH,
Question 794,sewn,sewed,tense,MH,
Question 796,blowout,blow-out,typo,MH,
Question 796,homerun,home run,typo,MH,
Question 797,cats,cat,plural,MH,
Question 797,dogs,dog,plural,MH,
Question 797,mother's,mother,typo,MH,
Question 797,sons,son,plural,MH,
Question 798,bag,bags,plural,MH,
Question 799,tange,tang,typo,MH,
Question 800,bel,bell,typo,BM,
Question 800,bells,bell,plural,BM,
Question 800,chimer,chime,typo,BM,
Question 801,rock,rocks,plural,BM,
Question 801,crowds,crowd,plural,BM,
Question 801,alligators,alligator,plural,BM,
Question 801,damn,dam,typo,BM,
Question 801,beavers,beaver,plural,BM,
Question 801,rafters,rafter,plural,BM,
Question 802,laws,law,plural,BM,
Question 802,lawyers,lawyers,plural,BM,
Question 802,courts,court,plural,BM,
Question 802,documents,document,plural,BM,
Question 803,years,year,plural,BM,
Question 804,key,keys,plural,BM,
Question 804,line,lines,plural,BM,
Question 805,rats,rat,plural,BM,
Question 805,mice,mouse,plural,BM,
Question 805,roaches,roach,plural,BM,
Question 810,$20,twenty,typo,BM,
Question 810,$100,hundred,typo,BM,
Question 810,100,hundred,typo,BM,
Question 811,lions,lion,plural,BM,
Question 811,tigers,tiger,plural,BM,
Question 811,bear,bears,plural,BM,
Question 811,alligators,alligator,plural,BM,
Question 811,elephant,elephants,plural,BM,
Question 811,monkeys,monkey,plural,BM,
Question 811,animials,animals,typo,BM,
Question 811,animal,animals,plural,BM,
Question 813,steriods,steroids,typo,BM,
Question 813,dope,doping,tense,BM,
Question 814,snobbish,snobby,tense,BM,
Question 815,clothing,clothes,tense,BM,
Question 815,dress,dresses,plural,BM,
Question 815,wig,wigs,plural,BM,
Question 815,cloths,clothes,typo,BM,
Question 816,hopes,hope,plural,BM,
Question 817,layed,laid,typo,BM,
Question 817,defacated,defecated,typo,BM,
Question 817,poo,pooped,tense,BM,
Question 822,prision,prison,typo,BM,
Question 823,brethed,breathed,typo,BM,
Question 825,vegetable,vegetables,plural,BM,
Question 825,brocolli,broccoli,typo,BM,
Question 825,pea,peas,plural,BM,
Question 825,pes,peas,typo,BM,
Question 825,brociolli,broccoli,typo,BM,
Question 826,signs,sign,plural,BM,
Question 827,yellowed,yellow,tense,BM,
Question 828,spitup,spit up,typo,BM,
Question 829,lighting,light,tense,BM,
Question 833,tanned,tan,tense,BM,
Question 835,shivver,shiver,typo,BM,
Question 836,cage,cages,plural,BM,
Question 836,coup,coops,typo,BM,
Question 836,pens,pen,plural,BM,
Question 837,knots,knot,plural,BM,
Question 839,heart,hear,typo,BM,
Question 840,grashopper,grasshopper,typo,BM,
Question 840,caterpiller,caterpillar,typo,BM,
Question 841,rewach,reach,typo,BM,
Question 844,broke,broken,tense,BM,
Question 845,breaks,brakes,plural,BM,
Question 845,brake,brakes,typo,BM,
Question 845,light,lights,plural,BM,
Question 846,walls,wall,plural,BM,
Question 846,wall`,wall,typo,BM,
Question 854,lizzard,lizard,typo,HG,
Question 856,bby,baby,typo,HG,
Question 857,ethusiasm,enthusiasm,typo,HG,
Question 859,pourous,porous,typo,HG,
Question 859,managable,manageable,typo,HG,
Question 859,concret,concrete,typo,HG,
Question 861,dictaor,dictator,typo,HG,
Question 861,matriach,matriarch,typo,HG,
Question 861,monarche,monarch,typo,HG,
Question 862,molt,mold,typo,HG,
Question 862,molder,mold,tense,HG,
Question 862,mould,mold,typo,HG,
Question 863,loonie,loon,typo,HG,
Question 863,bluejay,blue jay,typo,HG,
Question 864,starchy,starched,typo,HG,
Question 864,courderoy,corduroy,typo,HG,
Question 864,cordruoy,corduroy,typo,HG,
Question 864,course,coarse,typo,HG,
Question 866,fanfair,fanfare,typo,HG,
Question 866,antisipation,anticipation,typo,HG,
Question 866,surpsrise,surprise,typo,HG,
Question 866,enthusiam,enthusiasm,typo,HG,
Question 870,laugher,laughter,typo,HG,
Question 872,pary,pray,typo,HG,
Question 874,conconction,concoction,typo,HG,
Question 875,blusher,blush,typo,HG,
Question 877,sadle,saddle,typo,HG,
Question 877,rein,reins,plural,HG,
Question 877,saddel,saddle,typo,HG,
Question 877,reigns,reins,typo,HG,
Question 877,bridal,bridle,typo,HG,
Question 877,reign,reins,typo,HG,
Question 878,pandas,panda,plural,HG,
Question 878,penguin,penguins,plural,HG,
Question 878,monkeys,monkey,plural,HG,
Question 878,panda`,panda,typo,HG,
Question 878,meercat,meerkat,typo,HG,
Question 878,cubs,cub,plural,HG,
Question 878,chimps,chimp,plural,HG,
Question 878,otter,otters,plural,HG,
Question 882,hosue,house,typo,HG,
Question 884,exibit,exhibit,typo,HG,
Question 886,kids,kid,plural,HG,
Question 886,child,children,plural,HG,
Question 886,chicld,children,typo,HG,
Question 888,hamme,hammer,typo,HG,
Question 888,wrentch,wrench,typo,HG,
Question 890,sca,scam,typo,HG,
Question 892,compsure,composure,typo,HG,
Question 893,spped,speed,typo,HG,
Question 894,indians,indian,plural,HG,
Question 895,mit,mitt,typo,HG,
Question 895,themometer,thermometer,typo,HG,
Question 896,barked,bark,tense,HG,
Question 898,sails,sail,plural,HG,
Question 899,pirch,perch,typo,HG,
Question 899,eyrie,aerie,typo,HG,
Question 899,pearch,perch,typo,HG,
Question 900,thrills,thrill,plural,HG,
Question 900,spped,speed,typo,HG,
Question 900,loop,loops,plural,HG,
Question 900,hill,hills,plural,HG,
Question 901,begineer,beginner,typo,BM,
Question 903,saurdays,saturdays,typo,BM,
Question 903,sunday,sundays,plural,BM,
Question 904,admonishion,admonition,typo,BM,
Question 905,claw,claws,plural,BM,
Question 905,fang,fangs,plural,BM,
Question 905,tooth,teeth,plural,BM,
Question 908,guita,guitar,typo,BM,
Question 908,banjoj,banjo,typo,BM,
Question 908,obe,oboe,typo,BM,
Question 909,chock,choke,typo,BM,
Question 910,pant,panting,tense,BM,
Question 910,breathe,breathing,tense,BM,
Question 910,gasp,gasping,tense,BM,
Question 910,weezing,wheezing,typo,BM,
Question 910,falling,fall,tense,BM,
Question 910,approach,approaching,tense,BM,
Question 911,tried,tired,typo,BM,
Question 911,vigour,vigor,typo,BM,
Question 915,curves,curve,plural,BM,
Question 915,symmentry,symmetry,typo,BM,
Question 918,theif,thief,typo,BM,
Question 922,tounge,tongue,typo,BM,
Question 922,shoelace,shoelaces,plural,BM,
Question 922,foot,feet,plural,BM,
Question 924,injuury,injury,typo,BM,
Question 927,hoofs,hooves,typo,BM,
Question 927,hoofs,hooves,plural,BM,
Question 927,foot,feet,plural,BM,
Question 927,shoe,shoes,plural,BM,
Question 928,lovw,love,typo,BM,
Question 928,loev,love,typo,BM,
Question 929,coacoa,cocoa,typo,BM,
Question 930,counterfit,counterfeit,typo,BM,
Question 930,counterfiet,counterfeit,typo,BM,
Question 934,vegetable,vegetables,plural,AZ,
Question 934,spanich,spinach,typo,AZ,
Question 938,plan,plans,plural,AZ,
Question 939,chores,chore,plural,AZ,
Question 940,pies,pie,plural,AZ,
Question 942,rule,rules,plural,AZ,
Question 946,sooth,soothe,typo,AZ,
Question 951,ripe,ripen,tense,AZ,
Question 951,rotten,rot,tense,AZ,
Question 954,practise,practice,typo,AZ,
Question 960,barking,bark,tense,AZ,
Question 962,snaje,snake,typo,AZ,
Question 967,seed,seeds,plural,AZ,
Question 967,peeling,peelings,plural,AZ,
Question 969,set,sat,typo,AZ,
Question 969,lied,lived,typo,AZ,
Question 973,railing,railings,plural,AZ,
Question 973,beam,beams,plural,AZ,
Question 973,cracks,crack,plural,AZ,
Question 973,damages,damage,plural,AZ,
Question 973,support,supports,plural,AZ,
Question 973,beems,beams,typo,AZ,
Question 973,rail,rails,plural,AZ,
Question 974,spokes,spoke,plural,AZ,
Question 974,wheels,wheel,plural,AZ,
Question 974,axel,axle,typo,AZ,
Question 978,too,to,typo,AZ,
Question 978,metitated,meditated,typo,AZ,
Question 978,medication,medications,plural,AZ,
Question 979,tiles,tile,plural,AZ,
Question 979,linolium,linoleum,typo,AZ,
Question 979,linoleaom,linoleum,typo,AZ,
Question 981,0,zero,typo,AZ,
Question 982,folks,folk,plural,AZ,
Question 984,song,songs,plural,MH,
Question 984,tune,tunes,plural,MH,
Question 985,administator,administrator,typo,MH,
Question 985,adminstrator,administrator,typo,MH,
Question 986,ringing ,ring,tense,MH,
Question 987,screws,screw,plural,MH,
Question 987,part,parts,plural,MH,
Question 987,hing,hinge,typo,MH,
Question 987,pieces,piece,plural,MH,
Question 987,nails,nail,plural,MH,
Question 990,peave,peeve,typo,MH,
Question 990,pevee,peeve,typo,MH,
Question 990,peive,peeve,typo,MH,
Question 991,sautee,saute,typo,MH,
Question 991,flambay,flambe,typo,MH,
Question 993,raccoon,racoon,typo,MH,
Question 993,rats,rat,plural,MH,
Question 994,chesse,cheese,typo,MH,
Question 994,pepper,peppers,plural,MH,
Question 995,temperatures,temperature,plural,MH,
Question 996,valleys,valley,plural,MH,
Question 996,caves,cave,plural,MH,
Question 997,numbers,number,plural,MH,
Question 998,damn,dam,typo,MH,
Question 998,levy,levee,typo,MH,
Question 998,dyke,dike,typo,MH,
Question 998,levies,levee,plural,MH,
Question 998,walls,wall,plural,MH,
Question 998,levees,levee,plural,MH,
Question 1002,diseases,disease,plural,MH,
Question 1002,illnesses,illness,plural,MH,
Question 1002,pains,pain,plural,MH,
Question 1004,smilke,smile,typo,MH,
Question 1004,moustache,mustache,typo,MH,
Question 1004,looks,look,plural,MH,
Question 1007,egg,eggs,plural,MH,
Question 1007,berrys,berries,typo,MH,
Question 1009,opened,open,tense,MH,
Question 1013,cotten,cotton ,typo,MH,
Question 1014,hoops,hoop,plural,MH,
Question 1015,emails,email,plural,MH,
Question 1019,loaves,loaf,plural,MH,
Question 1019,muffins,muffin,plural,MH,
Question 1020,gig,gigs,plural,MH,
Question 1020,job,jobs,plural,MH,
Question 1021,cuds,cud,plural,MH,
Question 1021,crud,curd,typo,MH,
Question 1025,vengence,vengeance,typo,MH,
Question 1026,organzie,organize,typo,MH,
